Multi_funcion_no_kegg,Pesticide_Risk,Nematode,Agriculture,Human,Soil,Climate
0.945866319,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.946855397,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.948432988,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.951227594,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.952748972,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.95585467,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.955206332,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.953588761,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.955343482,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.958745189,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.960512402,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.956626824,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.95588214,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.939138239,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.941656968,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.949705228,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.950487117,0.397736984,0.300258753,0.36168605,0.429892786,0.29984238,0.261737502
0.928419399,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.930939785,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.955643415,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.954273063,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.936666805,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.942752975,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.929674524,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.938323113,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.931747143,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.938652679,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.93994975,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.902291207,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.928233295,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.921473052,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.945362912,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.935049972,0,0.281836645,0.281007485,0.267507717,0.304263045,0.211292312
0.960826204,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.961752317,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.955454837,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.964311406,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.918188311,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.932021045,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.927020569,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.928305981,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.944043104,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.96133723,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.958424931,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.92535232,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.941720339,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.914724969,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.949947494,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.940676814,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.929555346,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.928280428,0.755648663,0.024967633,0.511055512,0.648695712,0.350912364,0.369873163
0.809425144,0.616869276,0.018692858,0.365344052,0.259951777,0.218761083,0.545008797
0.944561866,0.616869276,0.018692858,0.365344052,0.259951777,0.218761083,0.545008797
0.962375806,0.642369797,0.018692858,0.242146488,0.268914419,0.256228114,0.554388511
0.974796148,0.642369797,0.018692858,0.242156002,0.268914419,0.256228114,0.554388511
0.332724832,0.642369797,0.018692858,0.242146488,0.268914419,0.256228114,0.554388511
0.937460968,0.642369797,0.018692858,0.242156002,0.268914419,0.256228114,0.554388511
0.282971915,0.642369797,0.018692858,0.242146488,0.268914419,0.256228114,0.554388511
0.797666335,0.85964762,0.024967633,0.602710707,0.655910719,0.374217849,0.379833431
0.777996604,0.861133184,0.024967633,0.591108763,0.655910719,0.398198837,0.380833349
0.775498995,0.837433972,0.024967633,0.599028745,0.655910719,0.353613272,0.378523153
0.778718814,0.844280501,0.024967633,0.608983953,0.655910719,0.370023145,0.378523153
0.660437366,0.879523422,0.024967633,0.62784131,0.651581715,0.381857463,0.38372051
0.633789375,0.882033362,0.024967633,0.628099167,0.651581715,0.381857463,0.380542795
0.670421211,0.888711729,0.024967633,0.628071457,0.651581715,0.337299468,0.38360757
0.772321321,0.873493629,0.024967633,0.598013478,0.650138713,0.315755633,0.381193084
0.800502981,0.870046327,0.024967633,0.589117767,0.651581715,0.36356274,0.378044736
0.800861906,0.88247826,0.024967633,0.538482973,0.648695712,0.371810349,0.377821308
0.775290849,0.700331775,0.024967633,0.510560507,0.638594702,0.28384275,0.400914149
0.769327028,0.890610476,0.024967633,0.598141325,0.650138713,0.315755633,0.381193084
0.936005525,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.935188191,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.933038965,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.946189894,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.923493742,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.943726616,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.93283299,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.942194994,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.937151281,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.932976889,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.94306038,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.939808196,0.527306054,0.024967633,0.407657906,0.58664665,0.367839342,0.289911549
0.926677142,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.929826158,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.935839912,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.93453447,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.907201582,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.923993292,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.785589643,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.792998663,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.771390547,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.852031734,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.856919497,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.867645974,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.728906929,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.689715704,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.725005868,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.540703645,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
0.707121066,0.863634815,0.044202984,0.471428377,0.624323525,0.300481066,0.383640707
1.007203359,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
1.022949774,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.8066822,0.704537425,0.024967633,0.394146069,0.628493692,0.293600904,0.39407304
0.710077897,0.955163602,0.024967633,0.279927226,0.647252711,0.102369078,0.415952087
0.914919723,0.704537425,0.024967633,0.394146069,0.628493692,0.293600904,0.39407304
0.851308213,0.704537425,0.024967633,0.394146069,0.628493692,0.293600904,0.39407304
0.856867086,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.897935512,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.907629445,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.854376559,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.898465153,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.902932482,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.845313427,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.915875693,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.912716155,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.905418527,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.87844882,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.866446445,0.656227903,0.024967633,0.368386354,0.552014615,0.258344329,0.42464057
0.954922755,0.642369797,0.018692858,0.296234883,0.268914419,0.256228114,0.554388511
0.971374439,0.608834542,0.018692858,0.357138404,0.259931588,0.236639342,0.545008797
0.956993019,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.947275279,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.953816732,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.960057158,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.952663761,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.955913655,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.959677048,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.940763603,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.941617914,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.939495677,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.943422811,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.943560253,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.945097647,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.952749768,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.954240073,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.950188095,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.951391267,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.954435983,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.954597526,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.953762638,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.956506768,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.946623739,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949086627,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.945011892,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949526228,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.94607629,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.947617336,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.950746824,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949119499,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949366256,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949118045,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.95249707,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.945241285,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.944237444,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.946146215,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.958606833,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.956592317,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.95606009,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.952654952,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.977549904,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.957069684,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.955495319,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.956477082,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.954527989,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.952807428,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.956607941,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949002133,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.953764241,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949374273,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.95097654,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949550089,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.962922583,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.965517193,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.961607879,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.968193132,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.949974263,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.969090057,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.963772104,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.959327331,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.95719923,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.900450652,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.952501691,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.958109804,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.954526725,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.95986176,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.948274881,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.947525547,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.944887027,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.947562246,0,0.024967633,0.412640586,0.622501376,0.198540396,0.472313581
0.850090678,0.937951985,0.024967633,0.368718141,0.647252711,0.118954416,0.396912865
0.832613948,0.937951985,0.024967633,0.368718141,0.647252711,0.118954416,0.396912865
0.889784842,0.937951985,0.024967633,0.368718141,0.647252711,0.118954416,0.396912865
0.897640089,0.937951985,0.024967633,0.368718141,0.647252711,0.118954416,0.396912865
0.898150621,0.937951985,0.024967633,0.368718141,0.647252711,0.118954416,0.396912865
0.88263504,0.937951985,0.024967633,0.368718141,0.647252711,0.118954416,0.396912865
0.876953702,0.537126467,0.034626676,0.276550122,0.31650663,0.341563162,0.616342055
0.876953702,0.537126467,0.034626676,0.276550122,0.31650663,0.341563162,0.616342055
0.970656995,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.799770983,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.853826909,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.950904106,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.951985795,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.923598053,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.911744324,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.932134731,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.957896034,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.959651849,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.963523435,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.958696698,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.953806979,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.949685633,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.944421042,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.941226986,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.926816251,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.90582068,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.899212459,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.932536252,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.947321459,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.944453208,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.905963356,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.916115749,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.949754679,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.941294679,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.912866062,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.926967612,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.934389847,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.915295963,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.917850034,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.958835021,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.945728644,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.94680159,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.887789179,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.905434021,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.836815415,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
0.871638439,1,0.008731361,0.221764506,0.340965275,0.304181002,0.422149486
1.066991393,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.093775568,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.008491073,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.099008081,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.095968932,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.096817704,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.083827718,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.073190376,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.080541685,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.085283829,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.09478292,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.091026011,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.049344204,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.026335105,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.072407102,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
1.085853831,0.852809141,0.044202984,0.447411119,0.560643627,0.335607774,0.388340107
0.908193399,0.68052517,0.024967633,0.29019527,0.54624261,0.348724489,0.361232232
0.836634942,0.68052517,0.024967633,0.29019527,0.54624261,0.348724489,0.361232232
0.846519371,0.774818021,0.024967633,0.372282074,0.624126866,0.432281887,0.347099883
0.845711782,0.774818021,0.024967633,0.372282074,0.624126866,0.432281887,0.347099883
0.878491198,0.774818021,0.024967633,0.372282074,0.624126866,0.432281887,0.347099883
0.880012532,0.68052517,0.024967633,0.29019527,0.54624261,0.348724489,0.361232232
0.875612691,0.774818021,0.024967633,0.372282074,0.624126866,0.432281887,0.347099883
0.857008305,0.68052517,0.024967633,0.29019527,0.54624261,0.348724489,0.361232232
0.913670243,0.774818021,0.024967633,0.372282074,0.624126866,0.432281887,0.347099883
0.917289434,0.774818021,0.024967633,0.372282074,0.624126866,0.432281887,0.347099883
0.818439207,0.68052517,0.024967633,0.29019527,0.54624261,0.348724489,0.361232232
0.852733402,0.68052517,0.024967633,0.29019527,0.54624261,0.348724489,0.361232232
1.096351877,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.924480355,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.798008857,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.805971359,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.961778195,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.099781195,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
